id,id_accion,id_tipo_sustitucion
1944,3471,1
1945,3472,2
1946,3473,1
1947,3476,2
1948,3477,1
1949,3484,2
1950,3485,1
1951,3487,2
1952,3488,2
1953,3489,1
1954,3490,1
1955,3492,2
1956,3493,1
1957,3494,2
1958,3495,1
1959,3497,2
1960,3498,1
1961,3502,2
1962,3503,1
1963,3506,2
1964,3507,1
1965,3508,2
1966,3509,1
1967,3511,2
1968,3512,2
1969,3513,1
1970,3514,1
1971,3519,2
1972,3520,1
1973,3527,2
1974,3528,1
1975,3529,2
1976,3530,1
1977,3531,2
1978,3532,1
1979,3535,2
1980,3536,1
1981,3537,2
1982,3538,1
1983,3539,2
1984,3540,1
1985,3546,2
1986,3547,1
1987,3548,2
1988,3549,1
1989,3551,2
1990,3552,1
1991,3554,2
1992,3555,1
1993,3557,2
1994,3558,1
1995,3561,2
1996,3562,1
1997,3563,2
1998,3564,1
1999,3565,2
2000,3566,1
2001,3573,2
2002,3574,1
2003,3575,2
2004,3576,1
2005,3577,2
2006,3578,1
2007,3581,1
2008,3582,1
2009,3583,2
2010,3584,2
2011,3587,1
2012,3588,2
2013,3591,2
2014,3592,1
2015,3593,2
2016,3594,1
2017,3595,2
2018,3596,1
2019,3597,2
2020,3598,1
2021,3602,2
2022,3603,1
2023,3606,2
2024,3607,1
2025,3609,2
2026,3610,1
2027,3611,2
2028,3612,1
2029,3614,2
2030,3615,1
2031,3618,2
2032,3619,1
2033,3620,2
2034,3621,1
2035,3622,2
2036,3623,1
2037,3629,2
2038,3630,1
2039,3631,2
2040,3632,1
2041,3633,1
2042,3634,2
2043,3637,2
2044,3638,1
2045,3639,1
2046,3640,2
2047,3641,2
2048,3642,1
2049,3648,2
2050,3649,1
2051,3652,2
2052,3653,1
2053,3654,2
2054,3655,1
2055,3657,2
2056,3658,1
2057,3662,2
2058,3663,1
2059,3664,2
2060,3665,1
2061,3666,2
2062,3667,1
2063,3669,2
2064,3670,1
2065,3671,2
2066,3672,1
2067,3673,2
2068,3674,1
2069,3677,2
2070,3678,1
2071,3679,2
2072,3680,1
2073,3681,2
2074,3682,1
2075,3691,2
2076,3692,1
2077,3694,2
2078,3695,1
2079,3697,2
2080,3698,1
2081,3702,2
2082,3703,1
2083,3704,1
2084,3705,2
2085,3707,2
2086,3708,1
2087,3713,2
2088,3714,1
2089,3715,2
2090,3716,1
2091,3724,2
2092,3725,1
2093,3726,2
2094,3727,1
2095,3732,2
2096,3733,1
2097,3734,1
2098,3735,2
2099,3739,2
2100,3740,1
2101,3744,2
2102,3745,1
2103,3746,1
2104,3747,2
2105,3753,2
2106,3754,1
2107,3756,1
2108,3757,2
2109,3758,1
2110,3759,2
2111,3764,2
2112,3765,1
2113,3766,2
2114,3767,1
2115,3772,2
2116,3773,2
2117,3774,1
2118,3775,1
2119,3777,1
2120,3778,2
2121,3781,2
2122,3782,1
2123,3784,2
2124,3785,1
2125,3786,2
2126,3787,1
2127,3788,2
2128,3789,1
2129,3790,2
2130,3791,1
2131,3793,2
2132,3794,1
2133,3800,2
2134,3801,1
2135,3802,2
2136,3803,1
2137,3806,2
2138,3807,1
2139,3812,2
2140,3813,1
2141,3814,2
2142,3815,1
2143,3816,2
2144,3817,1
2145,3820,2
2146,3821,1
2147,3824,2
2148,3825,1
2149,3826,2
2150,3827,1
2151,3828,2
2152,3829,1
2153,3830,2
2154,3831,1
2155,3833,2
2156,3834,1
2157,3835,2
2158,3836,2
2159,3837,1
2160,3838,1
2161,3841,2
2162,3842,1
2163,3843,2
2164,3844,1
2165,3847,2
2166,3848,1
2167,3852,2
2168,3853,1
2169,3854,2
2170,3855,1
2171,3858,2
2172,3859,2
2173,3860,1
2174,3861,1
2175,3862,2
2176,3863,1
2177,3869,2
2178,3870,1
2179,3871,2
2180,3872,1
2181,3873,2
2182,3874,1
2183,3877,2
2184,3878,2
2185,3879,1
2186,3880,1
2187,3886,2
2188,3887,1
2189,3888,2
2190,3889,1
2191,3892,2
2192,3893,1
2193,3894,2
2194,3895,1
2195,3897,2
2196,3898,1
2197,3899,2
2198,3900,1
2199,3908,2
2200,3909,1
2201,3910,2
2202,3911,1
2203,3913,2
2204,3914,1
2205,3915,2
2206,3916,1
2207,3917,2
2208,3918,1
2209,3923,2
2210,3924,1
2211,3925,2
2212,3926,1
2213,3927,2
2214,3928,1
2215,3938,2
2216,3939,1
2217,3940,2
2218,3941,2
2219,3942,1
2220,3943,1
2221,3948,2
2222,3949,1
2223,3952,2
2224,3953,1
2225,3954,2
2226,3955,1
2227,3957,2
2228,3958,1
2229,3959,2
2230,3960,1
2231,3961,2
2232,3962,1
2233,3968,2
2234,3969,1
2235,3971,2
2236,3972,1
2237,3974,2
2238,3975,1
2239,3978,2
2240,3979,1
2241,3980,2
2242,3981,1
2243,3987,1
2244,3988,2
2245,3992,2
2246,3993,2
2247,3994,1
2248,3995,1
2249,3996,2
2250,3997,1
2251,4002,2
2252,4003,2
2253,4004,2
2254,4005,1
2255,4006,1
2256,4007,1
2257,4010,2
2258,4011,1
2259,4013,2
2260,4014,1
2261,4017,2
2262,4018,1
2263,4021,2
2264,4022,1
2265,4024,2
2266,4025,1
2267,4026,2
2268,4027,1
2269,4033,2
2270,4034,2
2271,4035,1
2272,4036,1
2273,4037,2
2274,4038,1
2275,4045,2
2276,4046,2
2277,4047,1
2278,4048,1
2279,4051,2
2280,4052,1
2281,4054,2
2282,4055,1
2283,4057,2
2284,4058,1
2285,4059,2
2286,4060,1
2287,4062,2
2288,4063,1
2289,4069,2
2290,4070,1
2291,4071,2
2292,4072,1
2293,4075,2
2294,4076,1
2295,4077,2
2296,4078,1
2297,4080,2
2298,4081,1
2299,4087,2
2300,4088,1
2301,4090,2
2302,4091,1
2303,4093,2
2304,4094,1
2305,4098,2
2306,4099,1
2307,4101,2
2308,4102,1
2309,4104,2
2310,4105,1
2311,4108,2
2312,4109,1
2313,4110,2
2314,4111,1
2315,4114,2
2316,4115,1
2317,4116,2
2318,4117,2
2319,4118,1
2320,4119,1
2321,4123,2
2322,4124,1
2323,4125,2
2324,4126,1
2325,4127,2
2326,4128,1
2327,4129,1
2328,4130,2
2329,4134,2
2330,4135,1
2331,4136,2
2332,4137,1
2333,4143,2
2334,4144,1
2335,4148,2
2336,4149,1
2337,4153,2
2338,4154,1
2339,4155,2
2340,4156,1
2341,4158,2
2342,4159,1
2343,4161,2
2344,4162,1
2345,4166,2
2346,4167,1
2347,4168,2
2348,4169,1
2349,4170,2
2350,4171,1
2351,4172,2
2352,4173,2
2353,4174,1
2354,4175,1
2355,4177,2
2356,4178,1
2357,4181,2
2358,4182,1
2359,4185,2
2360,4186,1
2361,4191,2
2362,4192,1
2363,4193,2
2364,4194,2
2365,4195,1
2366,4196,1
2367,4203,2
2368,4204,1
2369,4207,2
2370,4208,1
2371,4209,2
2372,4210,1
2373,4217,2
2374,4218,1
2375,4219,2
2376,4220,1
2377,4221,2
2378,4222,1
2379,4224,2
2380,4225,2
2381,4226,1
2382,4227,1
2383,4228,2
2384,4229,1
2385,4231,2
2386,4232,1
2387,4234,2
2388,4235,1
2389,4236,2
2390,4237,1
2391,4244,2
2392,4245,1
2393,4246,2
2394,4247,2
2395,4248,1
2396,4249,1
2397,4251,2
2398,4252,1
2399,4253,2
2400,4254,1
2401,4257,2
2402,4258,1
2403,4260,2
2404,4261,1
2405,4265,2
2406,4266,2
2407,4267,1
2408,4268,1
2409,4269,2
2410,4270,1
2411,4273,2
2412,4274,1
2413,4277,2
2414,4278,1
2415,4282,2
2416,4283,1
2417,4284,2
2418,4285,1
2419,4286,2
2420,4287,1
2421,4289,2
2422,4290,1
2423,4292,2
2424,4293,1
2425,4294,2
2426,4295,2
2427,4296,1
2428,4297,1
2429,4298,2
2430,4299,1
2431,4303,2
2432,4304,1
2433,4305,2
2434,4306,1
2435,4307,2
2436,4308,1
2437,4312,2
2438,4313,1
2439,4315,2
2440,4316,2
2441,4317,1
2442,4318,1
2443,4321,2
2444,4322,1
2445,4325,2
2446,4326,1
2447,4327,2
2448,4328,1
2449,4340,2
2450,4341,1
2451,4342,2
2452,4343,1
2453,4344,2
2454,4345,1
2455,4352,2
2456,4353,1
2457,4355,2
2458,4356,1
2459,4358,2
2460,4359,1
2461,4367,2
2462,4368,1
2463,4372,2
2464,4373,1
2465,4374,2
2466,4375,1
2467,4376,2
2468,4377,1
2469,4383,2
2470,4384,1
2471,4387,2
2472,4388,1
2473,4389,2
2474,4390,1
2475,4393,2
2476,4394,2
2477,4395,1
2478,4396,1
2479,4399,2
2480,4400,1
2481,4401,2
2482,4402,2
2483,4403,1
2484,4404,1
2485,4405,2
2486,4406,1
2487,4411,2
2488,4412,1
2489,4413,1
2490,4414,2
2491,4417,2
2492,4418,1
2493,4421,2
2494,4422,1
2495,4423,2
2496,4424,1
2497,4425,2
2498,4426,1
2499,4427,2
2500,4428,1
2501,4431,2
2502,4432,1
2503,4437,1
2504,4438,2
2505,4439,1
2506,4440,2
2507,4443,2
2508,4444,1
2509,4446,2
2510,4447,1
2511,4448,2
2512,4449,1
2513,4450,2
2514,4451,1
2515,4452,1
2516,4453,2
2517,4454,1
2518,4455,2
2519,4456,2
2520,4457,1
2521,4461,2
2522,4462,1
2523,4466,2
2524,4467,1
2525,4468,2
2526,4469,1
2527,4470,2
2528,4471,1
2529,4473,1
2530,4474,2
2531,4475,1
2532,4476,2
2533,4477,2
2534,4478,1
2535,4479,2
2536,4480,1
2537,4481,2
2538,4482,1
2539,4489,2
2540,4490,1
2541,4491,2
2542,4492,1
2543,4493,2
2544,4494,1
2545,4500,2
2546,4501,1
2547,4502,2
2548,4503,1
2549,4506,2
2550,4507,1
2551,4509,2
2552,4510,2
2553,4511,1
2554,4512,1
2555,4513,2
2556,4514,1
2557,4518,2
2558,4519,1
2559,4520,2
2560,4521,1
2561,4524,2
2562,4525,1
2563,4526,2
2564,4527,1
2565,4528,2
2566,4529,1
2567,4530,2
2568,4531,1
2569,4533,2
2570,4534,1
2571,4536,2
2572,4537,1
2573,4542,2
2574,4543,1
2575,4544,2
2576,4545,1
2577,4546,2
2578,4547,1
2579,4549,2
2580,4550,1
2581,4554,2
2582,4555,1
2583,4556,2
2584,4557,1
2585,4562,2
2586,4563,1
2587,4564,2
2588,4565,2
2589,4566,1
2590,4567,1
2591,4574,1
2592,4575,2
2593,4576,1
2594,4577,2
2595,4578,2
2596,4579,1
2597,4584,1
2598,4585,2
2599,4586,2
2600,4587,1
2601,4588,2
2602,4589,1
2603,4594,2
2604,4595,1
2605,4596,2
2606,4597,1
2607,4603,2
2608,4604,1
2609,4605,2
2610,4606,1
2611,4610,2
2612,4611,1
2613,4614,2
2614,4615,1
2615,4617,2
2616,4618,1
2617,4619,2
2618,4620,1
2619,4622,2
2620,4623,1
2621,4626,2
2622,4627,2
2623,4628,1
2624,4629,1
2625,4630,2
2626,4631,1
2627,4638,2
2628,4639,1
2629,4644,2
2630,4645,1
2631,4647,2
2632,4648,1
2633,4649,2
2634,4650,1
2635,4652,2
2636,4653,1
2637,4654,2
2638,4655,1
2639,4657,2
2640,4658,2
2641,4659,2
2642,4660,1
2643,4661,1
2644,4662,1
2645,4669,2
2646,4670,1
2647,4673,2
2648,4674,1
2649,4675,2
2650,4676,1
2651,4679,2
2652,4680,1
2653,4681,2
2654,4682,1
2655,4683,2
2656,4684,1
2657,4685,2
2658,4686,2
2659,4687,1
2660,4688,1
2661,4695,2
2662,4696,1
2663,4700,2
2664,4701,1
2665,4702,2
2666,4703,1
2667,4704,2
2668,4705,1
2669,4706,2
2670,4707,1
2671,4709,2
2672,4710,1
2673,4711,2
2674,4712,1
2675,4717,2
2676,4718,1
2677,4719,2
2678,4720,2
2679,4721,1
2680,4722,1
2681,4724,2
2682,4725,1
2683,4733,2
2684,4734,1
2685,4736,2
2686,4737,1
2687,4738,2
2688,4739,1
2689,4742,2
2690,4743,1
2691,4744,2
2692,4745,2
2693,4746,1
2694,4747,1
2695,4763,2
2696,4764,2
2697,4765,1
2698,4766,1
2699,4770,2
2700,4771,1
2701,4779,2
2702,4780,1
2703,4785,2
2704,4786,1
2705,4787,2
2706,4788,1
2707,4794,2
2708,4795,1
2709,4796,2
2710,4797,1
2711,4802,2
2712,4803,1
2713,4805,2
2714,4806,1
2715,4811,2
2716,4812,1
2717,4813,2
2718,4814,1
2719,4819,2
2720,4820,1
2721,4823,2
2722,4824,1
2723,4825,2
2724,4826,1
2725,4827,2
2726,4828,1
2727,4829,2
2728,4830,1
2729,4835,2
2730,4836,1
2731,4837,2
2732,4838,1
2733,4841,2
2734,4842,1
2735,4848,2
2736,4849,2
2737,4850,1
2738,4851,1
2739,4852,2
2740,4853,1
2741,4856,2
2742,4857,1
2743,4858,2
2744,4859,1
2745,4862,2
2746,4863,1
2747,4866,2
2748,4867,1
2749,4868,2
2750,4869,1
2751,4871,2
2752,4872,1
2753,4876,2
2754,4877,1
2755,4878,2
2756,4879,1
2757,4881,2
2758,4882,1
2759,4884,2
2760,4885,2
2761,4886,1
2762,4887,1
2763,4888,2
2764,4889,1
2765,4891,2
2766,4892,2
2767,4893,1
2768,4894,1
2769,4899,2
2770,4900,1
2771,4908,2
2772,4909,2
2773,4910,1
2774,4911,1
2775,4914,2
2776,4915,1
2777,4920,2
2778,4921,1
2779,4922,2
2780,4923,1
2781,4925,2
2782,4926,2
2783,4927,1
2784,4928,1
2785,4930,2
2786,4931,1
2787,4934,2
2788,4935,1
2789,4936,2
2790,4937,1
2791,4938,2
2792,4939,1
2793,4946,2
2794,4947,1
2795,4949,2
2796,4950,1
2797,4951,2
2798,4952,1
2799,4953,2
2800,4954,1
2801,4955,2
2802,4956,2
2803,4957,1
2804,4958,1
2805,4959,2
2806,4960,2
2807,4961,1
2808,4962,1
2809,4963,2
2810,4964,1
2811,4969,2
2812,4970,1
2813,4978,2
2814,4979,1
2815,4980,2
2816,4981,1
2817,4983,2
2818,4984,1
2819,4987,2
2820,4988,1
2821,4989,2
2822,4990,1
2823,4991,2
2824,4992,1
2825,4994,2
2826,4995,2
2827,4996,1
2828,4997,1
2829,5004,2
2830,5005,1
2831,5006,2
2832,5007,1
2833,5008,2
2834,5009,1
2835,5010,2
2836,5011,1
2837,5012,2
2838,5013,1
2839,5014,2
2840,5015,1
2841,5017,2
2842,5018,1
2843,5019,2
2844,5020,1
2845,5021,2
2846,5022,1
2847,5023,2
2848,5024,2
2849,5025,1
2850,5026,1
2851,5033,2
2852,5034,2
2853,5035,1
2854,5036,1
2855,5039,2
2856,5040,1
2857,5042,2
2858,5043,1
2859,5044,2
2860,5045,1
2861,5047,2
2862,5048,1
2863,5050,2
2864,5051,1
2865,5053,2
2866,5054,2
2867,5055,1
2868,5056,1
2869,5065,2
2870,5066,1
2871,5067,2
2872,5068,1
2873,5070,2
2874,5071,1
2875,5077,2
2876,5078,1
2877,5079,2
2878,5080,1
2879,5082,2
2880,5083,1
2881,5086,2
2882,5087,2
2883,5088,1
2884,5089,1
2885,5091,2
2886,5092,1
2887,5093,2
2888,5094,1
2889,5095,2
2890,5096,1
2891,5106,2
2892,5107,2
2893,5108,1
2894,5109,1
2895,5110,2
2896,5111,1
2897,5112,2
2898,5113,1
2899,5114,2
2900,5115,1
2901,5116,2
2902,5117,1
2903,5121,2
2904,5122,2
2905,5123,1
2906,5124,1
2907,5125,2
2908,5126,1
2909,5137,1
2910,5138,2
2911,5140,1
2912,5141,2
2913,5142,1
2914,5143,2
2915,5144,2
2916,5145,1
2917,5146,2
2918,5147,1
2919,5149,2
2920,5150,1
2921,5153,2
2922,5154,1
2923,5156,2
2924,5157,1
2925,5159,2
2926,5160,1
2927,5162,2
2928,5163,1
2929,5164,2
2930,5165,1
2931,5166,2
2932,5167,1
2933,5170,2
2934,5171,1
2935,5174,2
2936,5175,1
2937,5184,2
2938,5185,1
2939,5186,2
2940,5187,1
2941,5188,2
2942,5189,1
2943,5196,2
2944,5197,1
2945,5203,2
2946,5204,2
2947,5205,1
2948,5206,1
2949,5213,2
2950,5214,1
2951,5217,2
2952,5218,1
2953,5221,2
2954,5222,1
2955,5224,2
2956,5225,1
2957,5226,2
2958,5227,1
2959,5228,2
2960,5229,1
2961,5230,2
2962,5231,2
2963,5232,1
2964,5233,1
2965,5235,2
2966,5236,1
2967,5241,2
2968,5242,1
2969,5245,2
2970,5246,2
2971,5247,1
2972,5248,1
2973,5253,2
2974,5254,1
2975,5255,2
2976,5256,1
2977,5257,2
2978,5258,1
2979,5264,2
2980,5265,1
2981,5266,2
2982,5267,1
2983,5268,2
2984,5269,1
2985,5275,2
2986,5276,1
2987,5277,2
2988,5278,1
2989,5279,2
2990,5280,1
2991,5285,2
2992,5286,1
2993,5288,2
2994,5289,1
2995,5290,2
2996,5291,1
2997,5292,2
2998,5293,1
2999,5295,2
3000,5296,1
3001,5297,2
3002,5298,1
3003,5310,1
3004,5311,2
3005,5314,1
3006,5315,2
3007,5316,1
3008,5317,2
3009,5318,2
3010,5319,1
3011,5320,2
3012,5321,1
3013,5323,2
3014,5324,1
3015,5330,2
3016,5331,2
3017,5332,1
3018,5333,1
3019,5335,2
3020,5336,1
3021,5337,2
3022,5338,1
3023,5339,2
3024,5340,1
3025,5344,2
3026,5345,1
3027,5347,2
3028,5348,1
3029,5356,2
3030,5357,1
3031,5359,2
3032,5360,1
3033,5363,2
3034,5364,1
3035,5368,2
3036,5369,1
3037,5370,2
3038,5371,1
3039,5372,2
3040,5373,1
3041,5375,2
3042,5376,1
3043,5377,2
3044,5378,1
3045,5383,2
3046,5384,1
3047,5385,2
3048,5386,1
3049,5387,2
3050,5388,1
3051,5389,2
3052,5390,1
3053,5395,2
3054,5396,2
3055,5397,1
3056,5398,1
3057,5399,2
3058,5400,1
3059,5406,2
3060,5407,1
3061,5409,2
3062,5410,2
3063,5411,1
3064,5412,1
3065,5417,2
3066,5418,1
3067,5419,2
3068,5420,1
3069,5423,2
3070,5424,1
3071,5427,2
3072,5428,1
3073,5429,2
3074,5430,1
3075,5432,2
3076,5433,1
3077,5436,2
3078,5437,1
3079,5442,2
3080,5443,1
3081,5445,2
3082,5446,1
3083,5452,2
3084,5453,1
3085,5454,2
3086,5455,1
3087,5456,2
3088,5457,1
3089,5458,2
3090,5459,1
3091,5461,2
3092,5462,1
3093,5466,2
3094,5467,1
3095,5471,2
3096,5472,1
3097,5473,2
3098,5474,1
3099,5478,2
3100,5479,1
3101,5480,2
3102,5481,1
3103,5482,2
3104,5483,1
3105,5486,2
3106,5487,2
3107,5488,1
3108,5489,1
3109,5490,2
3110,5491,1
3111,5494,2
3112,5495,2
3113,5496,1
3114,5497,1
3115,5503,2
3116,5504,1
3117,5505,2
3118,5506,2
3119,5507,1
3120,5508,1
3121,5515,2
3122,5516,2
3123,5517,1
3124,5518,1
3125,5519,2
3126,5520,1
3127,5521,2
3128,5522,1
3129,5523,2
3130,5524,1
3131,5525,2
3132,5526,1
3133,5529,2
3134,5530,2
3135,5531,1
3136,5532,1
3137,5536,2
3138,5537,1
3139,5539,2
3140,5540,1
3141,5543,2
3142,5544,1
3143,5547,2
3144,5548,1
3145,5549,2
3146,5550,1
3147,5552,2
3148,5553,1
3149,5554,2
3150,5555,1
3151,5557,2
3152,5558,1
3153,5565,2
3154,5566,1
3155,5567,2
3156,5568,2
3157,5569,1
3158,5570,1
3159,5571,2
3160,5572,1
3161,5573,2
3162,5574,1
3163,5575,2
3164,5576,1
3165,5578,2
3166,5579,1
3167,5591,2
3168,5592,2
3169,5593,1
3170,5594,1
3171,5595,2
3172,5596,1
3173,5601,2
3174,5602,1
3175,5603,2
3176,5604,1
3177,5605,2
3178,5606,1
3179,5610,2
3180,5611,1
3181,5613,2
3182,5614,1
3183,5615,2
3184,5616,1
3185,5617,2
3186,5618,1
3187,5619,2
3188,5620,1
3189,5621,2
3190,5622,1
3191,5629,2
3192,5630,1
3193,5633,2
3194,5634,2
3195,5635,1
3196,5636,1
3197,5641,2
3198,5642,2
3199,5643,1
3200,5644,1
3201,5645,2
3202,5646,1
3203,5650,2
3204,5651,1
3205,5652,2
3206,5653,1
3207,5655,2
3208,5656,1
3209,5658,2
3210,5659,2
3211,5660,2
3212,5661,1
3213,5662,1
3214,5663,1
3215,5667,2
3216,5668,1
3217,5669,2
3218,5670,1
3219,5671,2
3220,5672,1
3221,5675,1
3222,5676,2
3223,5679,1
3224,5680,2
3225,5681,1
3226,5682,2
3227,5688,2
3228,5689,1
3229,5690,2
3230,5691,1
3231,5692,2
3232,5693,1
3233,5700,2
3234,5701,1
3235,5702,2
3236,5703,1
3237,5705,2
3238,5706,1
3239,5708,2
3240,5709,1
3241,5710,2
3242,5711,1
3243,5712,2
3244,5713,1
3245,5718,2
3246,5719,1
3247,5720,2
3248,5721,1
3249,5724,2
3250,5725,1
3251,5726,2
3252,5727,1
3253,5728,2
3254,5729,1
3255,5730,2
3256,5731,1
3257,5732,2
3258,5733,1
3259,5735,2
3260,5736,1
3261,5739,2
3262,5740,1
3263,5741,2
3264,5742,1
3265,5743,2
3266,5744,1
3267,5747,1
3268,5748,2
3269,5749,1
3270,5750,2
3271,5751,1
3272,5752,2
3273,5754,2
3274,5755,1
3275,5757,2
3276,5758,1
3277,5760,2
3278,5761,1
3279,5766,2
3280,5767,1
3281,5768,2
3282,5769,1
3283,5770,2
3284,5771,1
3285,5774,2
3286,5775,1
3287,5776,2
3288,5777,1
3289,5783,2
3290,5784,1
3291,5796,2
3292,5797,1
3293,5798,2
3294,5799,1
3295,5800,2
3296,5801,1
3297,5808,2
3298,5809,2
3299,5810,1
3300,5811,1
3301,5812,2
3302,5813,1
3303,5818,2
3304,5819,1
3305,5821,2
3306,5822,1
3307,5823,2
3308,5824,1
3309,5825,2
3310,5826,1
3311,5828,2
3312,5829,1
3313,5830,2
3314,5831,1
3315,5838,2
3316,5839,1
3317,5841,2
3318,5842,1
3319,5843,2
3320,5844,1
3321,5851,2
3322,5852,1
3323,5853,2
3324,5854,1
3325,5855,2
3326,5856,1
3327,5859,2
3328,5860,1
3329,5861,2
3330,5862,1
3331,5863,2
3332,5864,2
3333,5865,1
3334,5866,1
3335,5867,2
3336,5868,1
3337,5871,2
3338,5872,1
3339,5874,2
3340,5875,1
3341,5877,2
3342,5878,1
3343,5880,2
3344,5881,2
3345,5882,1
3346,5883,1
3347,5887,2
3348,5888,1
3349,5889,2
3350,5890,1
3351,5901,2
3352,5902,1
3353,5903,2
3354,5904,1
3355,5905,2
3356,5906,1
3357,5908,2
3358,5909,1
3359,5910,2
3360,5911,1
3361,5913,2
3362,5914,1
3363,5920,2
3364,5921,1
3365,5924,2
3366,5925,1
3367,5926,2
3368,5927,1
3369,5928,2
3370,5929,1
3371,5931,2
3372,5932,1
3373,5934,2
3374,5935,1
3375,5938,2
3376,5939,1
3377,5940,2
3378,5941,1
3379,5943,2
3380,5944,1
3381,5948,1
3382,5949,1
3383,5950,2
3384,5951,2
3385,5952,1
3386,5953,2
3387,5956,2
3388,5957,1
3389,5966,2
3390,5967,1
3391,5968,2
3392,5969,1
3393,5973,2
3394,5974,1
3395,5975,2
3396,5976,1
3397,5979,2
3398,5980,1
3399,5981,2
3400,5982,1
3401,5983,2
3402,5984,1
3403,5986,2
3404,5987,1
3405,5993,2
3406,5994,1
3407,5995,2
3408,5996,1
3409,5997,2
3410,5998,1
3411,6000,2
3412,6001,1
3413,6002,2
3414,6003,2
3415,6004,1
3416,6005,1
3417,6012,2
3418,6013,1
3419,6014,2
3420,6015,1
3421,6016,2
3422,6017,1
3423,6018,2
3424,6019,1
3425,6020,2
3426,6021,1
3427,6023,2
3428,6024,1
3429,6030,2
3430,6031,1
3431,6032,2
3432,6033,1
3433,6040,2
3434,6041,1
3435,6042,2
3436,6043,1
3437,6045,2
3438,6046,1
3439,6050,2
3440,6051,1
3441,6052,2
3442,6053,1
3443,6054,2
3444,6055,1
3445,6058,2
3446,6059,1
3447,6061,2
3448,6062,1
3449,6063,2
3450,6064,1
3451,6070,2
3452,6071,1
3453,6072,2
3454,6073,1
3455,6074,2
3456,6075,1
3457,6077,2
3458,6078,1
3459,6079,2
3460,6080,1
3461,6085,2
3462,6086,2
3463,6087,1
3464,6088,1
3465,6089,2
3466,6090,1
3467,6094,2
3468,6095,1
3469,6097,2
3470,6098,1
3471,6099,2
3472,6100,1
3473,6107,2
3474,6108,1
3475,6109,2
3476,6110,2
3477,6111,1
3478,6112,1
3479,6118,2
3480,6119,1
3481,6120,2
3482,6121,1
3483,6122,2
3484,6123,1
3485,6125,2
3486,6126,1
3487,6130,2
3488,6131,1
3489,6133,2
3490,6134,1
3491,6137,2
3492,6138,1
3493,6140,2
3494,6141,1
3495,6143,2
3496,6144,1
3497,6145,2
3498,6146,1
3499,6148,2
3500,6149,1
3501,6155,2
3502,6156,1
3503,6157,2
3504,6158,1
3505,6159,2
3506,6160,1
3507,6168,2
3508,6169,1
3509,6170,2
3510,6171,1
3511,6175,2
3512,6176,1
3513,6177,2
3514,6178,1
3515,6179,2
3516,6180,1
3517,6181,2
3518,6182,1
3519,6188,2
3520,6189,1
3521,6190,2
3522,6191,1
3523,6193,2
3524,6194,1
3525,6201,2
3526,6202,1
3527,6203,2
3528,6204,1
3529,6207,2
3530,6208,1
3531,6212,2
3532,6213,1
3533,6214,2
3534,6215,1
3535,6216,2
3536,6217,1
3537,6218,2
3538,6219,1
3539,6221,2
3540,6222,2
3541,6223,1
3542,6224,1
3543,6225,2
3544,6226,1
3545,6227,2
3546,6228,1
3547,6236,2
3548,6237,1
3549,6238,2
3550,6239,1
3551,6240,2
3552,6241,1
3553,6244,2
3554,6245,1
3555,6249,2
3556,6250,1
3557,6253,2
3558,6254,1
3559,6255,2
3560,6256,1
3561,6257,2
3562,6258,1
3563,6259,2
3564,6260,1
3565,6269,2
3566,6270,1
3567,6272,2
3568,6273,1
3569,6274,2
3570,6275,1
3571,6276,1
3572,6277,2
3573,6278,1
3574,6279,2
3575,6282,1
3576,6283,2
3577,6286,2
3578,6287,1
3579,6292,2
3580,6293,1
3581,6295,2
3582,6296,1
3583,6302,2
3584,6303,2
3585,6304,1
3586,6305,1
3587,6307,2
3588,6308,1
3589,6312,2
3590,6313,1
3591,6315,2
3592,6316,1
3593,6317,2
3594,6318,1
3595,6320,2
3596,6321,1
3597,6322,2
3598,6323,1
3599,6324,2
3600,6325,1
3601,6327,2
3602,6328,2
3603,6329,1
3604,6330,1
3605,6331,2
3606,6332,1
3607,6340,2
3608,6341,1
3609,6342,2
3610,6343,1
3611,6344,2
3612,6345,1
3613,6356,2
3614,6357,1
3615,6358,2
3616,6359,1
3617,6360,2
3618,6361,1
3619,6364,2
3620,6365,2
3621,6366,1
3622,6367,1
3623,6368,2
3624,6369,1
3625,6371,2
3626,6372,2
3627,6373,1
3628,6374,1
3629,6376,2
3630,6377,1
3631,6378,2
3632,6379,1
3633,6383,1
3634,6384,1
3635,6385,2
3636,6386,2
3637,6387,1
3638,6388,2
3639,6389,2
3640,6390,1
3641,6395,2
3642,6396,1
3643,6397,2
3644,6398,1
3645,6399,2
3646,6400,2
3647,6401,2
3648,6402,1
3649,6403,1
3650,6404,1
3651,6409,2
3652,6410,1
3653,6411,2
3654,6412,1
3655,6413,2
3656,6414,1
3657,6419,2
3658,6420,1
3659,6421,2
3660,6422,1
3661,6424,2
3662,6425,1
3663,6427,2
3664,6428,1
3665,6429,2
3666,6430,1
3667,6434,2
3668,6435,2
3669,6436,1
3670,6437,1
3671,6440,2
3672,6441,1
3673,6447,2
3674,6448,1
3675,6449,2
3676,6450,1
3677,6455,2
3678,6456,1
3679,6457,2
3680,6458,1
3681,6459,2
3682,6460,1
3683,6461,2
3684,6462,1
3685,6464,2
3686,6465,1
3687,6466,2
3688,6467,1
3689,6471,2
3690,6472,2
